"0","encuesta_test <- encuesta_test %>% "
"0","  mutate(consumo_semanal_snacksFactor2 = case_when("
"0","         (consumo_semanal_snacks == ""3 veces al día"") ~ ""1-3 veces al día"","
"0","         (consumo_semanal_snacks == ""2 veces al día"") ~ ""1-3 veces al día"","
"0","         (consumo_semanal_snacks == ""1 veces al día"") ~ ""1-3 veces al día"","
"0","         (consumo_semanal_snacks == ""No comí comida salada o snacks en los últimos 7 días"") ~ ""No comí comida salada o snacks en los últimos 7 días"","
"0","         (consumo_semanal_snacks == ""1 a 3 veces durante los últimos 7 días"") ~ ""1 a 3 veces durante los últimos 7 días"","
"0","         (consumo_semanal_snacks == ""4 o más veces al día"") ~ ""4 o más veces al día"","
"0","         (consumo_semanal_snacks == ""Dato perdido"") ~ ""Dato perdido"","
"0","         (consumo_semanal_snacks == ""4 a 6 veces durante los últimos 7 días"") ~ ""4 a 6 veces durante los últimos 7 días"")"
"0","         )"
"0",""
"0","encuesta_test$consumo_semanal_snacksFactor2 <- factor(encuesta_test$consumo_semanal_snacksFactor2)"
"0",""
"0",""
"0","encuesta_test$consumo_semanal_snacksFactor2 <- relevel(encuesta_test$consumo_semanal_snacksFactor2, ref = ""No comí comida salada o snacks en los últimos 7 días"")"
"0",""
"0","pred_modelo_categoricas_train <-  augment(modelo_categoricas, newdata = df_modelo_categoricas)"
"0",""
"0","rmse(data = pred_modelo_categoricas_train, truth = peso, estimate = .fitted)%>% "
"0","  add_row(mae(data = pred_modelo_categoricas_train, truth = peso, estimate = .fitted))"
