"0","df_modelo_categoricas <-  encuesta_train %>%"
"0","  select(peso, altura, edad,genero,consumo_semanal_snacks)"
"0",""
"0","df_modelo_categoricas$consumo_semanal_snacksFactor <- factor(df_modelo_categoricas$consumo_semanal_snacks)"
"0",""
"0",""
"0","df_modelo_categoricas$consumo_semanal_snacksFactor <- relevel(df_modelo_categoricas$consumo_semanal_snacksFactor, ref = ""No comí comida salada o snacks en los últimos 7 días"")"
"0",""
"0","modelo_categoricas <- lm(peso ~ altura + edad + genero +  consumo_semanal_snacksFactor + edad * genero, data = df_modelo_categoricas)"
"0",""
